B06011_001E,state,county,tract
25114,26,137,950400
26435,26,137,950500
49485,26,125,150900
60972,26,125,159000
27315,26,059,050400
26685,26,059,050800
25260,26,059,050500
26261,26,059,051000
24130,26,059,050600
15889,26,059,050700
26291,26,059,051200
31699,26,099,222500
42549,26,099,223400
27981,26,099,241000
31664,26,099,232200
29132,26,099,232300
28997,26,099,240300
49517,26,161,404300
40417,26,161,404500
21177,26,161,410500
18622,26,161,410700
20399,26,161,411100
30158,26,161,411700
25772,26,161,412300
21508,26,161,413000
40598,26,161,416000
48309,26,161,416200
9583,26,161,421900
43984,26,161,454000
42011,26,161,402500
73750,26,161,403100
26816,26,161,403600
44164,26,161,404600
22162,26,161,410300
20411,26,161,410800
54929,26,161,414900
26113,26,025,004000
28214,26,025,003000
31640,26,081,013100
30179,26,081,002200
40942,26,081,010903
29504,26,081,011500
33612,26,081,014601
35339,26,081,002900
31447,26,099,250700
28707,26,099,250900
27564,26,009,960300
26140,26,009,960400
30793,26,009,960600
27813,26,009,960100
20853,26,009,960700
-666666666,26,061,990100
18139,26,163,541400
17981,26,163,542700
31556,26,163,542800
38750,26,163,543000
13557,26,163,544200
17297,26,163,545700
25682,26,163,546900
65446,26,163,550600
52363,26,163,550700
46597,26,163,551200
10999,26,163,553400
16767,26,163,553800
41413,26,163,554700
31354,26,163,554800
25424,26,163,555400
34623,26,163,556300
30888,26,163,557200
39773,26,163,557500
32398,26,163,582100
27853,26,163,580700
33799,26,163,581500
25475,26,163,581800
24340,26,163,584300
32170,26,163,588200
31509,26,163,588300
35696,26,163,588400
28557,26,163,594500
42909,26,163,596100
52031,26,163,596300
15341,26,163,536500
15174,26,163,537000
39873,26,139,023001
32196,26,139,023002
39434,26,139,023500
35570,26,139,023600
22490,26,139,024400
39054,26,139,024600
8713,26,139,024900
34754,26,139,024300
5277,26,139,024500
24640,26,139,025100
25897,26,139,025200
31260,26,139,025500
28566,26,139,025700
28981,26,139,025800
-666666666,26,139,990000
-666666666,26,141,990000
-666666666,26,147,990000
25484,26,149,041101
31726,26,149,041102
-666666666,26,151,990000
17088,26,153,000300
31591,26,155,031301
27142,26,155,031302
26341,26,157,000100
25894,26,157,000200
27370,26,157,000300
28814,26,157,000400
26250,26,157,000500
17773,26,143,971200
25870,26,153,000100
24954,26,153,000200
-666666666,26,153,990000
19215,26,157,000600
26414,26,157,000700
26753,26,157,000800
20625,26,157,000900
22431,26,157,001000
25442,26,049,011711
24148,26,049,012601
27863,26,049,012603
28250,26,049,010502
38313,26,049,011102
31074,26,049,011209
21158,26,049,011508
25084,26,099,260100
38333,26,093,740700
31803,26,093,741100
24868,26,125,194500
53375,26,125,197000
45949,26,125,198000
35408,26,125,132700
59337,26,125,137800
39682,26,125,123100
33377,26,125,127300
31747,26,125,127500
46759,26,125,128800
39556,26,125,131300
41933,26,125,132600
37366,26,125,134000
56037,26,125,136300
54813,26,125,136700
57885,26,125,137100
33105,26,125,139200
31181,26,125,140500
40763,26,125,140800
16009,26,125,141200
20849,26,125,141400
62823,26,125,150200
32081,26,125,154200
31262,26,125,157200
35119,26,125,157400
36735,26,125,157700
52708,26,125,166200
38859,26,125,160700
34212,26,125,161100
24917,26,125,161900
49318,26,125,166700
46186,26,125,168600
52311,26,125,170000
13945,26,049,010304
23462,26,049,010501
25044,26,049,010813
40402,26,049,011101
